2025-01-09,1
2025-01-10,1
2025-01-11,2
2025-01-12,2
2025-01-13,3,1
2025-01-14,3
2025-01-15,4,2
2025-01-16,4
2025-01-17,5,3
2025-01-18,5
2025-01-19,6,4
2025-01-20,1,6
2025-01-21,7,5
2025-01-22,2,7
2025-01-23,8,6
2025-01-24,3,8
2025-01-25,9,7
2025-01-26,4,9
2025-01-27,10,8
2025-01-28,5,10
2025-01-29,11,9
2025-01-30,6,11
2025-01-31,12,10
2025-02-01,7,12
2025-02-02,13,11
2025-02-03,1,8,13
2025-02-04,14,12
2025-02-05,2,9,14
2025-02-06,15,13
2025-02-07,3,10,15
2025-02-08,16,14
2025-02-09,4,11,16
2025-02-10,17,15
2025-02-11,5,12,17
2025-02-12,18,16
2025-02-13,6,13,18
2025-02-14,19,17
2025-02-15,7,14,19
2025-02-16,20,18
2025-02-17,8,15,20
2025-02-18,21,19
2025-02-19,9,16,21
2025-02-20,22,20
2025-02-21,10,17,22
2025-02-22,23,21
2025-02-23,11,18,23
2025-02-24,24,22
2025-02-25,12,19,24
2025-02-26,25,23
2025-02-27,13,20,25
2025-02-28,26,24
2025-03-01,14,21,26
2025-03-02,27,25
2025-03-03,15,22,27
2025-03-04,28,26,23
2025-03-05,1,16,28
2025-03-06,29,27,24
2025-03-07,2,17,29
2025-03-08,30,28,25
2025-03-09,3,18,30
2025-03-10,31,29,26
2025-03-11,4,19,31
2025-03-12,32,30,27
2025-03-13,5,20,32
2025-03-14,33,31,28
2025-03-15,6,21,33
2025-03-16,34,32,29
2025-03-17,7,22,34
2025-03-18,35,33,30
2025-03-19,8,23,35
2025-03-20,36,34,31
2025-03-21,9,24,36
2025-03-22,37,35,32
2025-03-23,10,25,37
2025-03-24,38,36,33
2025-03-25,11,26,38
2025-03-26,39,37,34
2025-03-27,12,27,39
2025-03-28,40,38,35
2025-03-29,13,28,40
2025-03-30,41,39,36
2025-03-31,14,29,41
2025-04-01,42,40,37
2025-04-02,15,30,42
2025-04-03,43,41,38
2025-04-04,16,31,43
2025-04-05,44,42,39
2025-04-06,17,32,44
2025-04-07,45,43,40
2025-04-08,18,33,45
2025-04-09,46,44,41
2025-04-10,19,34,46
2025-04-11,47,45,42
2025-04-12,20,35,47
2025-04-13,48,46,43
2025-04-14,21,36,48
2025-04-15,49,47,44
2025-04-16,22,37,49
2025-04-17,50,48,45
2025-04-18,23,38,50
2025-04-19,51,49,46
2025-04-20,24,39,51
2025-04-21,52,50,47
2025-04-22,25,40,52
2025-04-23,53,51,48
2025-04-24,26,41,53
2025-04-25,54,52,49
2025-04-26,27,42,54
2025-04-27,55,53,50
2025-04-28,28,43,55
2025-04-29,56,54,51
2025-04-30,29,44,56
2025-05-01,57,55,52
2025-05-02,30,45,57
2025-05-03,58,56,46
2025-05-04,1,31,53,58
2025-05-05,59,57,47
2025-05-06,2,32,54,59
2025-05-07,60,58,48
2025-05-08,3,33,55,60
2025-05-09,61,59,49
2025-05-10,4,34,56,61
2025-05-11,62,60,50
2025-05-12,5,35,57,62
2025-05-13,63,61,51
2025-05-14,6,36,58,63
2025-05-15,64,62,52
2025-05-16,7,37,59,64
2025-05-17,65,63,53
